 precomputing function requisites...
 loading state...
 
 Done reading fields
 Time spend reading:    15.946 sc
 initialising output files...
 /data/marcos/pipe10k/source/runs/re180drpruebas/re180.cf
 timestepping.....
  step=           0  dt=  3.6925646E-03
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FC3FEB22083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F06767C478C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F0676B47420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F06796A9718  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007F067926B2AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F06741F3083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FA064F8C78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FA06530F420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FA067E71724  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007FA067A332AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FA0629BB083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FDEE3FE178C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FDEE4364420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FDEE6EC6724  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007FDEE6A882AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FDEE1A10083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FB2750AD78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FB275430420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FB277F9267B  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007FB277B542AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FB272ADC083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FB7172BC78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FB71763F420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FB71A1A162D  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007FB719D632AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FB714CEB083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F4DBEF8678C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F4DBF309420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F4DC1E6B667  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007F4DC1A2D2AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F4DBC9B5083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F13A820678C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F13A8589420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F13AB0EB633  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007F13AACAD2AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F13A5C35083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F9C410F078C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F9C41473420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F9C43FF6353  dtbsv_NUN             Unknown  Unknown
liblapack.so.3-x8  00007F9C43FD6F5C  dtbsv_                Unknown  Unknown
liblapack.so.3-x8  00007F9C43B97370  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F9C3EB1F083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F6A2492E78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F6A24CB1420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F6A27834353  dtbsv_NUN             Unknown  Unknown
liblapack.so.3-x8  00007F6A27814F5C  dtbsv_                Unknown  Unknown
liblapack.so.3-x8  00007F6A273D5370  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F6A2235D083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FFBDA28378C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FFBDA606420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FFBDE323462  dger_k_SKYLAKEX       Unknown  Unknown
liblapack.so.3-x8  00007FFBDD16880E  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007FFBDCD2A2AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FFBD7CB2083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F96BF49E78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F96BF821420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F96C353E490  dger_k_SKYLAKEX       Unknown  Unknown
liblapack.so.3-x8  00007F96C238380E  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007F96C1F452AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227FA  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F96BCECD083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F883DD1D78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F883E0A0420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F8841DBD43D  dger_k_SKYLAKEX       Unknown  Unknown
liblapack.so.3-x8  00007F8840C0280E  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007F88407C42AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F883B74C083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F82DE8C778C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F82DEC4A420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F82E17CD36C  dtbsv_NUN             Unknown  Unknown
liblapack.so.3-x8  00007F82E17ADF5C  dtbsv_                Unknown  Unknown
liblapack.so.3-x8  00007F82E136E370  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F82DC2F6083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FC018A8F78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FC018E12420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FC01CB2F476  dger_k_SKYLAKEX       Unknown  Unknown
liblapack.so.3-x8  00007FC01B97480E  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007FC01B5362AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227FA  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FC0164BE083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007EFCDE52D78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007EFCDE8B0420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007EFCE25CD488  dger_k_SKYLAKEX       Unknown  Unknown
liblapack.so.3-x8  00007EFCE141280E  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007EFCE0FD42AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007EFCDBF5C083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FC8CAB1F78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FC8CAEA2420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FC8CEBBA0E0  daxpy_k_SKYLAKEX      Unknown  Unknown
liblapack.so.3-x8  00007FC8CDA253A3  dtbsv_NUN             Unknown  Unknown
liblapack.so.3-x8  00007FC8CDA05F5C  dtbsv_                Unknown  Unknown
liblapack.so.3-x8  00007FC8CD5C6370  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FC8C854E083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FCA66BC478C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FCA66F47420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FCA6AC5F110  daxpy_k_SKYLAKEX      Unknown  Unknown
liblapack.so.3-x8  00007FCA69ACA3A3  dtbsv_NUN             Unknown  Unknown
liblapack.so.3-x8  00007FCA69AAAF5C  dtbsv_                Unknown  Unknown
liblapack.so.3-x8  00007FCA6966B370  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FCA645F3083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F2E525AD78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F2E52930420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F2E56648110  daxpy_k_SKYLAKEX      Unknown  Unknown
liblapack.so.3-x8  00007F2E554B33A3  dtbsv_NUN             Unknown  Unknown
liblapack.so.3-x8  00007F2E55493F5C  dtbsv_                Unknown  Unknown
liblapack.so.3-x8  00007F2E55054370  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F2E4FFDC083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F9101E8B78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F910220E420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F9105F26110  daxpy_k_SKYLAKEX      Unknown  Unknown
liblapack.so.3-x8  00007F9104D913A3  dtbsv_NUN             Unknown  Unknown
liblapack.so.3-x8  00007F9104D71F5C  dtbsv_                Unknown  Unknown
liblapack.so.3-x8  00007F9104932370  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F90FF8BA083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FDD98CF678C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FDD99079420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FDD9CD91110  daxpy_k_SKYLAKEX      Unknown  Unknown
liblapack.so.3-x8  00007FDD9BBFC3A3  dtbsv_NUN             Unknown  Unknown
liblapack.so.3-x8  00007FDD9BBDCF5C  dtbsv_                Unknown  Unknown
liblapack.so.3-x8  00007FDD9B79D370  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FDD96725083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F0881E7578C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F08821F8420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F0885F10110  daxpy_k_SKYLAKEX      Unknown  Unknown
liblapack.so.3-x8  00007F0885F15471  dger_k_SKYLAKEX       Unknown  Unknown
liblapack.so.3-x8  00007F0884D5A80E  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007F088491C2AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F087F8A4083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F70CDDE878C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F70CE16B420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F70D1E83110  daxpy_k_SKYLAKEX      Unknown  Unknown
liblapack.so.3-x8  00007F70D1E88471  dger_k_SKYLAKEX       Unknown  Unknown
liblapack.so.3-x8  00007F70D0CCD80E  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007F70D088F2AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F70CB817083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FB4430DF78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FB443462420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FB44717A0E0  daxpy_k_SKYLAKEX      Unknown  Unknown
liblapack.so.3-x8  00007FB44717F471  dger_k_SKYLAKEX       Unknown  Unknown
liblapack.so.3-x8  00007FB445FC480E  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007FB445B862AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FB440B0E083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FC5EBD6178C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FC5EC0E4420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FC5EFDFC12F  daxpy_k_SKYLAKEX      Unknown  Unknown
liblapack.so.3-x8  00007FC5EEC673A3  dtbsv_NUN             Unknown  Unknown
liblapack.so.3-x8  00007FC5EEC47F5C  dtbsv_                Unknown  Unknown
liblapack.so.3-x8  00007FC5EE808370  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FC5E9790083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F59FEF9378C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F59FF316420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F5A0302E124  daxpy_k_SKYLAKEX      Unknown  Unknown
liblapack.so.3-x8  00007F5A03033471  dger_k_SKYLAKEX       Unknown  Unknown
liblapack.so.3-x8  00007F5A01E7880E  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007F5A01A3A2AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F59FC9C2083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F30C18A078C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F30C1C23420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F30C593B0D0  daxpy_k_SKYLAKEX      Unknown  Unknown
liblapack.so.3-x8  00007F30C47A63A3  dtbsv_NUN             Unknown  Unknown
liblapack.so.3-x8  00007F30C4786F5C  dtbsv_                Unknown  Unknown
liblapack.so.3-x8  00007F30C4347370  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F30BF2CF083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
